,SPX Index,cash,total,benchmark
2015-04-14,188625.6,547.140000000014,189172.74000000002,246171.675567319
2015-04-15,189596.7,547.140000000014,190143.84000000003,247439.0396692406
2015-04-16,189449.09999999998,547.140000000014,189996.24,247246.40972233124
2015-04-17,187306.19999999998,547.140000000014,187853.34,244449.75177360527
2015-04-20,189036.0,547.140000000014,189583.14,246707.28078555464
2015-04-21,188756.1,547.140000000014,189303.24000000002,246341.98863013517
2015-04-22,189716.4,547.140000000014,190263.54,247595.25785789266
2015-04-23,190163.69999999998,547.140000000014,190710.84,248179.0205628556
2015-04-24,190592.1,547.140000000014,191139.24000000002,248738.11723803147
2015-04-27,189802.80000000002,547.140000000014,190349.94000000003,247708.01685120547
2015-04-28,190328.40000000002,547.140000000014,190875.54000000004,248393.96739385815
2015-04-29,189616.5,547.140000000014,190163.64,247464.8802718748
2015-04-30,187695.90000000002,547.140000000014,188243.04000000004,244958.3418163598
2015-05-01,189746.1,547.140000000014,190293.24000000002,247634.01876184394
2015-05-04,190304.09999999998,547.140000000014,190851.24,248362.25392698887
2015-05-05,188051.4,547.140000000014,188598.54,245422.29809092794
2015-05-06,187213.5,547.140000000014,187760.64,244328.77077036354
2015-05-07,187920.0,547.140000000014,188467.14,245250.81045526476
2015-05-08,190449.0,547.140000000014,190996.14,248551.36015535714
2015-05-11,189479.69999999998,547.140000000014,190026.84,247286.34519912954
2015-05-12,188920.8,547.140000000014,189467.94,246556.9354611376
2015-05-13,188863.2,547.140000000014,189410.34000000003,246481.7627989291
2015-05-14,190899.0,547.140000000014,191446.14,249138.64657886108
2015-05-15,191045.7,547.140000000014,191592.84000000003,249330.10195292337
2015-05-18,191627.99999999997,547.140000000014,192175.13999999998,250090.0505849375
2015-05-19,191504.69999999998,547.140000000014,192051.84,249929.1341048974
2015-05-20,191326.5,547.140000000014,191873.64,249696.56868118985
2015-05-21,191773.80000000002,547.140000000014,192320.94000000003,250280.33138615286
2015-05-22,191345.4,547.140000000014,191892.54,249721.23471097703
2015-05-26,189377.99999999997,547.140000000014,189925.13999999998,247153.6184674176
2015-05-27,191113.2,547.140000000014,191660.34000000003,249418.19491644902
2015-05-28,190871.1,547.140000000014,191418.24000000002,249102.23482060386
2015-05-29,189665.09999999998,547.140000000014,190212.24,247528.30720561315
2015-06-01,190055.7,547.140000000014,190602.84000000003,248038.0718212146
2015-06-02,189864.0,547.140000000014,190411.14,247787.88780480187
2015-06-03,190266.30000000002,547.140000000014,190813.44000000003,248312.92186741446
2015-06-04,188625.6,547.140000000014,189172.74000000002,246171.67556731895
2015-06-05,188354.69999999998,547.140000000014,188901.84,245818.12914036954
2015-06-08,187135.2,547.140000000014,187682.34000000003,244226.58293267374
2015-06-09,187213.5,547.140000000014,187760.64,244328.77077036345
2015-06-10,189467.99999999997,547.140000000014,190015.13999999998,247271.0757521184
2015-06-11,189797.40000000002,547.140000000014,190344.54000000004,247700.96941412336
2015-06-12,188469.90000000002,547.140000000014,189017.04000000004,245968.47446478662
2015-06-15,187598.69999999998,547.140000000014,188145.84,244831.48794888286
2015-06-16,188666.1,547.140000000014,189213.24000000002,246224.53134543434
2015-06-17,189039.6,547.140000000014,189586.74000000002,246711.97907694263
2015-06-18,190911.59999999998,547.140000000014,191458.74,249155.09059871917
2015-06-19,189899.09999999998,547.140000000014,190446.24,247833.6961458352
2015-06-22,191056.5,547.140000000014,191603.64,249344.19682708743
2015-06-23,191177.99999999997,547.140000000014,191725.13999999998,249502.7641614335
2015-06-24,189772.19999999998,547.140000000014,190319.34,247668.08137440705
2015-06-25,189207.9,547.140000000014,189755.04,246931.62419933308
2015-06-26,189134.09999999998,547.140000000014,189681.24,246835.30922587842
2015-06-29,185187.59999999998,547.140000000014,185734.74,241684.80729174847
2015-06-30,185679.90000000002,547.140000000014,186227.04000000004,242327.29863906186
2015-07-01,186967.80000000002,547.140000000014,187514.94000000003,244008.11238313027
2015-07-02,186910.2,547.140000000014,187457.34000000003,243932.93972092177
2015-07-06,186188.40000000002,547.140000000014,186735.54000000004,242990.93229762136
2015-07-07,187320.6,547.140000000014,187867.74000000002,244468.54493915738
2015-07-08,184201.2,547.140000000014,184748.34000000003,240397.47545142774
2015-07-09,184617.9,547.140000000014,185165.04,240941.30267959242
2015-07-10,186895.8,547.140000000014,187442.94,243914.14655536963
2015-07-13,188964.0,547.140000000014,189511.14,246613.31495779395
2015-07-14,189805.49999999997,547.140000000014,190352.63999999998,247711.54056974637
2015-07-15,189666.0,547.140000000014,190213.14,247529.48177846018
2015-07-16,191186.1,547.140000000014,191733.24000000002,249513.33531705663
2015-07-17,191397.59999999998,547.140000000014,191944.74,249789.3599361035
2015-07-20,191545.2,547.140000000014,192092.34000000003,249981.98988301284
2015-07-21,190728.9,547.140000000014,191276.04,248916.6523107766
2015-07-22,190273.5,547.140000000014,190820.64,248322.3184501906
2015-07-23,189193.5,547.140000000014,189740.64,246912.83103378103
2015-07-24,187168.5,547.140000000014,187715.64,244270.04212801307
2015-07-27,186087.59999999998,547.140000000014,186634.74,242859.38013875647
2015-07-28,188392.5,547.140000000014,188939.64,245867.46119994394
2015-07-29,189771.30000000002,547.140000000014,190318.44000000003,247666.9068015602
2015-07-30,189776.7,547.140000000014,190323.84000000003,247673.95423864224
2015-07-31,189345.6,547.140000000014,189892.74000000002,247111.33384492542
2015-08-03,188823.6,547.140000000014,189370.74000000002,246430.08159366075
2015-08-04,188398.80000000002,547.140000000014,188945.94000000003,245875.683209873
2015-08-05,188985.6,547.140000000014,189532.74000000002,246641.5047061222
2015-08-06,-187520.4,375587.94,188067.54,244729.3001111932
2015-08-07,-186981.30000000002,375587.94,188606.63999999998,244025.73097583544
2015-08-10,-189376.19999999998,375587.94,186211.74000000002,247151.2693217236
2015-08-11,-187566.30000000002,375587.94,188021.63999999998,244789.20332639062
2015-08-12,-187744.50000000003,375587.94,187843.43999999997,245021.7687500982
2015-08-13,-187505.09999999998,375587.94,188082.84000000003,244709.33237279407
2015-08-14,-188238.6,375587.94,187349.34,245666.60924310557
2015-08-17,-189219.6,375587.94,186368.34,246946.89364634428
2015-08-18,-188722.80000000002,375587.94,186865.13999999998,246298.5294347959
2015-08-19,-187164.90000000002,375587.94,188423.03999999998,244265.3438366251
2015-08-20,-183215.7,375587.94,192372.24,239111.3181839541
2015-08-21,-177380.1,375587.94,198207.84,231495.3878439544
2015-08-24,-170388.9,375587.94,205199.04,222371.30596839648
2015-08-25,-168084.9,375587.94,207503.04,219364.39948005605
2015-08-26,-174645.9,375587.94,200942.04,227927.0355347442
2015-08-27,-178889.4,375587.94,196698.54,233465.14650838682
2015-08-28,-178998.3,375587.94,196589.64,233607.26982287478
2015-08-31,-177496.2,375587.94,198091.74,231646.90774121849
2015-09-01,-172246.5,375587.94,203341.44,224795.62432462096
2015-09-02,-175397.4,375587.94,200190.54,228907.80386199587
2015-09-03,-175601.7,375587.94,199986.24,229174.43189826672
2015-09-04,-172909.8,375587.94,202678.14,225661.28451286588
2015-09-08,-177246.9,375587.94,198341.04,231321.5510625973
2015-09-09,-174783.6,375587.94,200804.34,228106.74518033647
2015-09-10,-175706.1,375587.94,199881.84,229310.68234851965
2015-09-11,-176494.5,375587.94,199093.44,230339.60816249865
2015-09-14,-175772.7,375587.94,199815.24,229397.60073919827
2015-09-15,-178028.1,375587.94,197559.84,232341.08029380022
2015-09-16,-179577.9,375587.94,196010.04,234363.69473634794
2015-09-17,-179118.0,375587.94,196469.94,233763.48801152688
2015-09-18,-176222.7,375587.94,199365.24,229984.88716270222
2015-09-21,-177027.3,375587.94,198560.64,231034.95528792735
2015-09-22,-174846.6,375587.94,200741.34,228188.96527962704
2015-09-23,-174488.4,375587.94,201099.54,227721.48528651788
2015-09-24,-173901.6,375587.94,201686.34,226955.66379026868
2015-09-25,-173820.6,375587.94,201767.34,226849.95223403795
2015-09-28,-169359.3,375587.94,206228.64,221027.59463141943
2015-09-29,-169568.1,375587.94,206019.84,221300.09553192527
2015-09-30,-172802.7,375587.94,202785.24,225521.5103440719
2015-10-01,-173143.8,375587.94,202444.14,225966.67345308792
2015-10-02,-175622.4,375587.94,199965.54,229201.44707374787
2015-10-05,-178834.5,375587.94,196753.44,233393.49756471932
2015-10-06,-178192.80000000002,375587.94,197395.13999999998,232556.02712480264
2015-10-07,-179624.69999999998,375587.94,195963.24000000002,234424.77252439232
2015-10-08,-181208.7,375587.94,194379.24,236492.02073512637
2015-10-09,-181340.1,375587.94,194247.84,236663.50837078955
2015-10-12,-181571.4,375587.94,194016.54,236965.37359247057
2015-10-13,-180332.1,375587.94,195255.84,235347.9867821406
2015-10-14,-179481.6,375587.94,196106.34,234238.01544171805
2015-10-15,-182147.4,375587.94,193440.54,237717.10021455563
2015-10-16,-182979.9,375587.94,192608.04,238803.580098038
2015-10-19,-183029.4,375587.94,192558.54,238868.18160462342
2015-10-20,-182769.3,375587.94,192818.64,238528.7300518381
2015-10-21,-181704.6,375587.94,193883.34,237139.2103738277
2015-10-22,-184725.90000000002,375587.94,190862.03999999998,241082.25142123346
2015-10-23,-186763.5,375587.94,188824.44,243741.4843468595
2015-10-26,-186406.19999999998,375587.94,189181.74000000002,243275.1789265973
2015-10-27,-185930.09999999998,375587.94,189657.84000000003,242653.82989053006
2015-10-28,-188131.5,375587.94,187456.44,245526.83507431156
2015-10-29,-188046.9,375587.94,187541.04,245416.4252266928
2015-10-30,-187142.40000000002,375587.94,188445.53999999998,244235.9795154498
2015-11-02,-189364.50000000003,375587.94,186223.43999999997,247135.9998747125
2015-11-03,-189881.1,375587.94,185706.84,247810.20468889503
2015-11-04,-189207.9,375587.94,186380.04,246931.62419933308
2015-11-05,-188993.69999999998,375587.94,186594.24000000002,246652.07586174516
2015-11-06,-188927.99999999997,375587.94,186659.94000000003,246566.3320439136
2015-11-09,-187072.19999999998,375587.94,188515.74000000002,244144.36283338317
2015-11-10,-187354.8,375587.94,188233.14,244513.17870734364
2015-11-11,-186750.0,375587.94,188837.94,243723.8657541543
2015-11-12,-184137.3,375587.94,191450.64,240314.08077929015
2015-11-13,-182073.6,375587.94,193514.34,237620.78524110085
2015-11-16,-184787.1,375587.94,190800.84,241162.12237482987
2015-11-17,-184539.6,375587.94,191048.34,240839.1148419027
2015-11-18,-187522.19999999998,375587.94,188065.74000000002,244731.64925688712
2015-11-19,-187311.59999999998,375587.94,188276.34000000003,244456.79921068723
2015-11-20,-188025.30000000002,375587.94,187562.63999999998,245388.2354783646
2015-11-23,-187793.1,375587.94,187794.84,245085.19568383653
2015-11-24,-188022.59999999998,375587.94,187565.34000000003,245384.71175982352
2015-11-25,-187998.3,375587.94,187589.64,245352.99829295432
2015-11-27,-188109.90000000002,375587.94,187478.03999999998,245498.64532598332
2015-11-30,-187236.9,375587.94,188351.04,244359.30966438557
2015-12-01,-189236.7,375587.94,186351.24,246969.2105304373
2015-12-02,187155.90000000002,1276.1399999999558,188432.03999999998,244253.59810815487
2015-12-03,184465.8,1276.1399999999558,185741.93999999994,240742.799868448
2015-12-04,188252.1,1276.1399999999558,189528.23999999996,245684.22783581057
2015-12-07,186936.30000000002,1276.1399999999558,188212.43999999997,243967.0023334849
2015-12-08,185723.1,1276.1399999999558,186999.23999999996,242383.67813571816
2015-12-09,184285.8,1276.1399999999558,185561.93999999994,240507.88529904638
2015-12-10,184700.7,1276.1399999999558,185976.83999999997,241049.36338151706
2015-12-11,181113.3,1276.1399999999558,182389.43999999994,236367.51601334327
2015-12-14,181974.6,1276.1399999999558,183250.73999999996,237491.58222792993
2015-12-15,183906.9,1276.1399999999558,185183.03999999995,240013.39013045604
2015-12-16,186576.30000000002,1276.1399999999558,187852.43999999997,243497.17319468173
2015-12-17,183770.1,1276.1399999999558,185046.23999999996,239834.85505771084
2015-12-18,180499.5,1276.1399999999558,181775.63999999996,235566.45733168384
2015-12-21,181903.5,1276.1399999999558,183179.63999999996,237398.79097301632
2015-12-22,183507.3,1276.1399999999558,184783.43999999994,239491.8797863845
2015-12-23,185786.1,1276.1399999999558,187062.23999999996,242465.89823500867
2015-12-24,185489.09999999998,1276.1399999999558,186765.23999999993,242078.28919549604
2015-12-28,185085.0,1276.1399999999558,186361.13999999996,241550.90598718947
2015-12-29,187052.40000000002,1276.1399999999558,188328.53999999998,244118.52223074893
2015-12-30,185702.40000000002,1276.1399999999558,186978.53999999998,242356.66296023698
2015-12-31,183954.6,1276.1399999999558,185230.73999999996,240075.64249134748
2016-01-04,181139.4,1276.1399999999558,182415.53999999995,236401.57862590655
2016-01-05,181503.9,1276.1399999999558,182780.03999999995,236877.2806289448
2016-01-06,179123.4,1276.1399999999558,180399.53999999995,233770.53544860872
2016-01-07,174878.1,1276.1399999999558,176154.23999999996,228230.0753292721
2016-01-08,172982.7,1276.1399999999558,174258.83999999997,225756.4249134733
2016-01-11,173130.30000000002,1276.1399999999558,174406.43999999997,225949.05486038263
2016-01-12,174481.2,1276.1399999999558,175757.33999999997,227712.0887037416
2016-01-13,170125.2,1276.1399999999558,171401.33999999997,222027.15612422302
2016-01-14,172965.6,1276.1399999999558,174241.73999999996,225734.10802938018
2016-01-15,169229.69999999998,1276.1399999999558,170505.83999999994,220858.4561414501
2016-01-19,169319.69999999998,1276.1399999999558,170595.83999999994,220975.9134261509
2016-01-20,167339.69999999998,1276.1399999999558,168615.83999999994,218391.85316273334
2016-01-21,168209.1,1276.1399999999558,169485.23999999996,219526.49053294308
2016-01-22,171621.0,1276.1399999999558,172897.13999999996,223979.29619595033
2016-01-25,168937.19999999998,1276.1399999999558,170213.33999999994,220476.71996617253
2016-01-26,171326.7,1276.1399999999558,172602.83999999997,223595.21087497874
2016-01-27,169465.5,1276.1399999999558,170741.63999999996,221166.19422736627
2016-01-28,170402.4,1276.1399999999558,171678.53999999995,222388.92456110154
2016-01-29,-174621.6,350519.33999999997,175897.73999999996,227895.32206787492
2016-02-01,-174544.2,350519.33999999997,175975.13999999996,227794.30880303224
2016-02-02,-171272.7,350519.33999999997,179246.63999999996,223524.73650415824
2016-02-03,-172127.7,350519.33999999997,178391.63999999996,224640.58070881583
2016-02-04,-172390.5,350519.33999999997,178128.83999999997,224983.55598014215
2016-02-05,-169204.5,350519.33999999997,181314.83999999997,220825.56810173392
2016-02-08,-166809.6,350519.33999999997,183709.73999999996,217700.02975584572
2016-02-09,-166698.9,350519.33999999997,183820.43999999997,217555.55729566375
2016-02-10,-166667.4,350519.33999999997,183851.93999999997,217514.44724601845
2016-02-11,-164617.19999999998,350519.33999999997,185902.13999999998,214838.7703005343
2016-02-12,-167830.2,350519.33999999997,182689.13999999996,219031.99536435274
2016-02-16,-170602.19999999998,350519.33999999997,179917.13999999998,222649.67973313728
2016-02-17,-173413.8,350519.33999999997,177105.53999999998,226319.0453071902
2016-02-18,-172604.69999999998,350519.33999999997,177914.63999999998,225263.10431773003
2016-02-19,-172600.2,350519.33999999997,177919.13999999996,225257.23145349498
2016-02-22,-175095.0,350519.33999999997,175424.33999999997,228513.1473854011
2016-02-23,-172914.3,350519.33999999997,177605.03999999998,225667.15737710078
2016-02-24,-173682.0,350519.33999999997,176837.33999999997,226669.0680155986
2016-02-25,-175653.0,350519.33999999997,174866.33999999997,229241.38255054608
2016-02-26,-175324.5,350519.33999999997,175194.83999999997,228812.66346138815
2016-02-29,-173900.7,350519.33999999997,176618.63999999996,226954.48921742153
2016-03-01,-178051.5,350519.33999999997,172467.83999999997,232371.61918782227
2016-03-02,-178780.5,350519.33999999997,171738.83999999997,233323.02319389876
2016-03-03,-179406.0,350519.33999999997,171113.33999999997,234139.35132256933
2016-03-04,-179999.1,350519.33999999997,170520.23999999996,234913.39482874755
2016-03-07,-180158.4,350519.33999999997,170360.93999999997,235121.29422266796
2016-03-08,-178133.4,350519.33999999997,172385.93999999997,232478.5053169
2016-03-09,-179033.4,350519.33999999997,171485.93999999997,233653.07816390795
2016-03-10,-179061.3,350519.33999999997,171458.03999999998,233689.4899221652
2016-03-11,-181997.1,350519.33999999997,168522.23999999996,237520.94654910523
2016-03-14,-181767.6,350519.33999999997,168751.73999999996,237221.4304731182
2016-03-15,-181433.7,350519.33999999997,169085.63999999996,236785.66394687825
2016-03-16,-182449.8,350519.33999999997,168069.53999999998,238111.75669115025
2016-03-17,-183653.1,350519.33999999997,166866.23999999996,239682.1605875999
2016-03-18,-184462.19999999998,350519.33999999997,166057.13999999998,240738.1015770601
2016-03-21,-184644.0,350519.33999999997,165875.33999999997,240975.36529215568
2016-03-22,-184482.00000000003,350519.33999999997,166037.33999999994,240763.94217969428
2016-03-23,-183303.9,350519.33999999997,167215.43999999997,239226.42632296085
2016-03-24,-183234.6,350519.33999999997,167284.73999999996,239135.98421374123
2016-03-28,-183334.5,350519.33999999997,167184.83999999997,239266.36179975912
2016-03-29,-184950.90000000002,350519.33999999997,165568.43999999994,241375.8946329855
2016-03-30,-185755.49999999997,350519.33999999997,164763.84,242425.9627582106
2016-03-31,-185376.59999999998,350519.33999999997,165142.74,241931.46758962027
2016-04-01,-186550.2,350519.33999999997,163969.13999999996,243463.11058211868
2016-04-04,-185951.7,350519.33999999997,164567.63999999996,242682.01963885836
2016-04-05,-184065.30000000002,350519.33999999997,166454.03999999995,240220.11495152963
2016-04-06,-185999.4,350519.33999999997,164519.93999999997,242744.27199974973
2016-04-07,-183771.9,350519.33999999997,166747.43999999997,239837.20420340504
2016-04-08,-184284.0,350519.33999999997,166235.33999999997,240505.53615335256
2016-04-11,-183779.1,350519.33999999997,166740.23999999996,239846.60078618108
2016-04-12,-185554.8,350519.33999999997,164964.53999999998,242164.03301332777
2016-04-13,-187417.80000000002,350519.33999999997,163101.53999999995,244595.3988066343
2016-04-14,-187450.2,350519.33999999997,163069.13999999996,244637.6834291266
2016-04-15,-187265.7,350519.33999999997,163253.63999999996,244396.89599548993
2016-04-18,-188490.6,350519.33999999997,162028.73999999996,245995.48964026783
2016-04-19,159660.80000000002,1786.5399999999208,161447.33999999994,246754.26369943496
2016-04-20,159782.4,1786.5399999999208,161568.93999999992,246942.19535495623
2016-04-21,158952.48,1786.5399999999208,160739.01999999993,245659.56180602353
2016-04-22,158960.08,1786.5399999999208,160746.6199999999,245671.3075344936
2016-04-25,158672.04,1786.5399999999208,160458.57999999993,245226.14442547757
2016-04-26,158969.19999999998,1786.5399999999208,160755.7399999999,245685.40240865765
2016-04-27,159231.4,1786.5399999999208,161017.93999999992,246090.63004087546
2016-04-28,157761.56,1786.5399999999208,159548.09999999992,243819.00615476203
2016-04-29,156962.80000000002,1786.5399999999208,158749.33999999994,242584.53009255667
2016-05-02,158188.68,1786.5399999999208,159975.2199999999,244479.1160947805
2016-05-03,156816.12,1786.5399999999208,158602.65999999992,242357.8375330841
2016-05-04,155885.12,1786.5399999999208,157671.65999999992,240918.98579549935
2016-05-05,155847.88,1786.5399999999208,157634.41999999993,240861.431725996
2016-05-06,156342.63999999998,1786.5399999999208,158129.1799999999,241626.07864939817
2016-05-09,156460.44,1786.5399999999208,158246.97999999992,241808.13744068443
2016-05-10,158413.63999999998,1786.5399999999208,160200.1799999999,244826.78965749487
2016-05-11,156898.96,1786.5399999999208,158685.4999999999,242485.865973408
2016-05-12,156872.36000000002,1786.5399999999208,158658.89999999994,242444.75592376274
2016-05-13,155542.36,1786.5399999999208,157328.8999999999,240389.25344149876
2016-05-16,157066.15999999997,1786.5399999999208,158852.6999999999,242744.27199974973
2016-05-17,155587.96,1786.5399999999208,157374.4999999999,240459.72781231927
2016-05-18,155619.88,1786.5399999999208,157406.41999999993,240509.05987189364
2016-05-19,155043.04,1786.5399999999208,156829.57999999993,239617.5590810146
2016-05-20,155976.32,1786.5399999999208,157762.85999999993,241059.93453714042
2016-05-23,155651.04,1786.5399999999208,157437.57999999993,240557.21735862098
2016-05-24,157780.56,1786.5399999999208,159567.09999999992,243848.37047593732
2016-05-25,158881.04,1786.5399999999208,160667.57999999993,245549.1519584049
2016-05-26,158847.6,1786.5399999999208,160634.13999999993,245497.47075313653
2016-05-27,159528.56,1786.5399999999208,161315.09999999992,246549.8880240557
2016-05-31,159368.96,1786.5399999999208,161155.4999999999,246303.227726184
2016-06-01,159549.08,1786.5399999999208,161335.6199999999,246581.6014909249
2016-06-02,159999.76,1786.5399999999208,161786.29999999993,247278.12318920068
2016-06-03,159533.88,1786.5399999999208,161320.41999999993,246558.1100339848
2016-06-06,160315.15999999997,1786.5399999999208,162101.6999999999,247765.57092070897
2016-06-07,160521.88,1786.5399999999208,162308.41999999993,248085.05473509518
2016-06-08,161053.12,1786.5399999999208,162839.65999999992,248906.08115515375
2016-06-09,160776.48,1786.5399999999208,162563.01999999993,248478.53663884287
2016-06-10,159301.32,1786.5399999999208,161087.85999999993,246198.69074280042
2016-06-13,158008.56,1786.5399999999208,159795.09999999992,244200.74233003982
2016-06-14,157724.32,1786.5399999999208,159510.85999999993,243761.45208525888
2016-06-15,157434.0,1786.5399999999208,159220.53999999992,243312.7652577018
2016-06-16,157927.24,1786.5399999999208,159713.7799999999,244075.06303540996
2016-06-17,157412.71999999997,1786.5399999999208,159199.2599999999,243279.87721798554
2016-06-20,158327.0,1786.5399999999208,160113.53999999992,244692.88835293613
2016-06-21,158756.4,1786.5399999999208,160542.93999999992,245356.52201149563
2016-06-22,158494.19999999998,1786.5399999999208,160280.7399999999,244951.29437927785
2016-06-23,160612.32,1786.5399999999208,162398.85999999993,248224.82890388914
2016-06-24,154843.16,1786.5399999999208,156629.69999999992,239308.6464222516
2016-06-27,152041.04,1786.5399999999208,153827.57999999993,234977.99633533318
2016-06-28,154742.84,1786.5399999999208,156529.37999999992,239153.60280644655
2016-06-29,157378.52,1786.5399999999208,159165.0599999999,243227.0214398702
2016-06-30,159513.36000000002,1786.5399999999208,161299.89999999994,246526.39656711562
2016-07-01,159824.19999999998,1786.5399999999208,161610.7399999999,247006.79686154186
2016-07-05,158729.80000000002,1786.5399999999208,160516.33999999994,245315.41196185042
2016-07-06,159579.48,1786.5399999999208,161366.01999999993,246628.58440480533
2016-07-07,159440.4,1786.5399999999208,161226.93999999992,246413.63757380287
2016-07-08,161872.4,1786.5399999999208,163658.93999999992,250172.2706842284
2016-07-11,162424.15999999997,1786.5399999999208,164210.6999999999,251025.01057115613
2016-07-12,163562.63999999998,1786.5399999999208,165349.1799999999,252784.5206959741
2016-07-13,163584.68,1786.5399999999208,165371.2199999999,252818.5833085373
2016-07-14,164445.0,1786.5399999999208,166231.53999999992,254148.1997713503
2016-07-15,164292.24,1786.5399999999208,166078.7799999999,253912.11062910166
2016-07-18,164683.63999999998,1786.5399999999208,166470.1799999999,254517.01564531078
2016-07-19,164447.28000000003,1786.5399999999208,166233.81999999995,254151.72348989133
2016-07-20,165149.52,1786.5399999999208,166936.0599999999,255237.02880052666
2016-07-21,164552.92,1786.5399999999208,166339.45999999993,254314.98911562542
2016-07-22,165302.28000000003,1786.5399999999208,167088.81999999995,255473.11794277528
2016-07-25,164804.48,1786.5399999999208,166591.01999999993,254703.77272798505
2016-07-26,164857.68,1786.5399999999208,166644.2199999999,254785.9928272756
2016-07-27,164660.08,1786.5399999999208,166446.6199999999,254480.60388705356
2016-07-28,164924.56,1786.5399999999208,166711.09999999992,254889.35523781236
2016-07-29,165193.6,1786.5399999999208,166980.13999999993,255305.15402565314
2016-08-01,164983.84000000003,1786.5399999999208,166770.37999999995,254980.97191987897
2016-08-02,163934.28000000003,1786.5399999999208,165720.81999999995,253358.88681816097
2016-08-03,164448.04,1786.5399999999208,166234.57999999993,254152.8980627383
2016-08-04,164483.0,1786.5399999999208,166269.53999999992,254206.92841370066
2016-08-05,165898.12,1786.5399999999208,167684.65999999992,256393.98305482947
2016-08-08,165747.63999999998,1786.5399999999208,167534.1799999999,256161.41763112188
2016-08-09,165812.24,1786.5399999999208,167598.7799999999,256261.25632311756
2016-08-10,165337.24,1786.5399999999208,167123.7799999999,255527.14829373758
2016-08-11,166120.04,1786.5399999999208,167906.57999999993,256736.9583261558
2016-08-12,165987.80000000002,1786.5399999999208,167774.33999999994,256532.58265077643
2016-08-15,166451.4,1786.5399999999208,168237.93999999992,257249.0720874513
2016-08-16,165539.4,1786.5399999999208,167325.93999999992,255839.58467104172
2016-08-17,165848.71999999997,1786.5399999999208,167635.2599999999,256317.63581977392
2016-08-18,166213.52,1786.5399999999208,168000.0599999999,256881.43078633776
2016-08-19,165974.12,1786.5399999999208,167760.65999999992,256511.44033953024
2016-08-22,165880.63999999998,1786.5399999999208,167667.1799999999,256366.96787934823
2016-08-23,166204.4,1786.5399999999208,167990.93999999992,256867.3359121736
2016-08-24,165333.44,1786.5399999999208,167119.97999999992,255521.27542950248
2016-08-25,165107.71999999997,1786.5399999999208,166894.2599999999,255172.4272939411
2016-08-26,164847.04,1786.5399999999208,166633.57999999993,254769.5488074174
2016-08-29,165708.88,1786.5399999999208,167495.41999999993,256101.51441592444
2016-08-30,165385.12,1786.5399999999208,167171.65999999992,255601.146383099
2016-08-31,164992.19999999998,1786.5399999999208,166778.7399999999,254993.89222119586
2016-09-01,164985.36000000002,1786.5399999999208,166771.89999999994,254983.32106557282
2016-09-02,165678.48,1786.5399999999208,167465.01999999993,256054.5315020441
2016-09-06,166172.48,1786.5399999999208,167959.01999999993,256818.00385259927
2016-09-07,166148.15999999997,1786.5399999999208,167934.6999999999,256780.417521495
2016-09-08,165778.80000000002,1786.5399999999208,167565.33999999994,256209.57511784916
2016-09-09,161713.56,1786.5399999999208,163500.09999999992,249926.78495920348
2016-09-12,164087.04,1786.5399999999208,165873.57999999993,253594.97596040939
2016-09-13,161653.52,1786.5399999999208,163440.0599999999,249833.99370428987
2016-09-14,161558.52,1786.5399999999208,163345.0599999999,249687.17209841387
2016-09-15,163191.76,1786.5399999999208,164978.29999999993,252211.32914663403
2016-09-16,162576.15999999997,1786.5399999999208,164362.6999999999,251259.92514055752
2016-09-19,162573.12,1786.5399999999208,164359.65999999992,251255.2268491695
2016-09-20,162621.76,1786.5399999999208,164408.29999999993,251330.39951137805
2016-09-21,164397.12,1786.5399999999208,166183.65999999992,254074.20168198863
2016-09-22,165465.68,1786.5399999999208,167252.2199999999,255725.65110488186
2016-09-23,164516.44,1786.5399999999208,166302.97999999992,254258.60961896894
2016-09-26,163103.6,1786.5399999999208,164890.13999999993,252075.0786963811
2016-09-27,164154.68,1786.5399999999208,165941.2199999999,253699.51294379315
2016-09-28,165024.12,1786.5399999999208,166810.65999999992,255043.2242807703
2016-09-29,163485.88,1786.5399999999208,165272.41999999993,252665.88883842618
2016-09-30,164788.52,1786.5399999999208,166575.0599999999,254679.10669819784
2016-10-03,164251.19999999998,1786.5399999999208,166037.7399999999,253848.68369536317
2016-10-04,163437.24,1786.5399999999208,165223.7799999999,252590.71617621763
2016-10-05,164139.48,1786.5399999999208,165926.01999999993,253676.02148685302
2016-10-06,164218.52,1786.5399999999208,166005.0599999999,253798.17706294186
2016-10-07,163684.24,1786.5399999999208,165470.7799999999,252972.45235149522
2016-10-10,164438.15999999997,1786.5399999999208,166224.6999999999,254137.62861572715
2016-10-11,162391.48,1786.5399999999208,164178.01999999993,250974.5039387347
2016-10-12,162577.68,1786.5399999999208,164364.2199999999,251262.27428625163
2016-10-13,162073.80000000002,1786.5399999999208,163860.33999999994,250483.5324886854
2016-10-14,162106.48,1786.5399999999208,163893.01999999993,250534.0391211067
2016-10-17,161614.0,1786.5399999999208,163400.53999999992,249772.91591624552
2016-10-18,162609.6,1786.5399999999208,164396.13999999993,251311.60634582597
2016-10-19,162966.04,1786.5399999999208,164752.57999999993,251862.48101107273
2016-10-20,162741.84000000003,1786.5399999999208,164528.37999999995,251515.9820212054
2016-10-21,162728.15999999997,1786.5399999999208,164514.6999999999,251494.8397099592
2016-10-24,163501.08,1786.5399999999208,165287.6199999999,252689.3802953663
